v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
shared-library,/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth,0x1b26c67c8,0x1b26d5d30,267124736
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1a9a03ac0,0x1a9a19464,267124736
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1ad74b0c8,0x1ad78e67c,267124736
shared-library,/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox,0x1b1ffc4b0,0x1b216098c,267124736
shared-library,/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio,0x1a2ef16d0,0x1a34c2a64,267124736
shared-library,/usr/lib/libAudioStatistics.dylib,0x1b2205500,0x1b2214404,267124736
shared-library,/System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk,0x1ab865b60,0x1ab88331c,267124736
shared-library,/System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore,0x1a291a7a0,0x1a2c33590,267124736
shared-library,/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI,0x1bc8450b8,0x1bc8e0204,267124736
shared-library,/System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession,0x1b21a7530,0x1b21e64a4,267124736
shared-library,/System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience,0x1aff55150,0x1affd5f64,267124736
shared-library,/System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags,0x1f3e78718,0x1f3e78b10,267124736
shared-library,/System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport,0x1b0074cd0,0x1b007a92c,267124736
shared-library,/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata,0x1b2647e08,0x1b264feb4,267124736
shared-library,/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy,0x1c82fb130,0x1c8313500,267124736
shared-library,/usr/lib/libSMC.dylib,0x1b24e8838,0x1b24ee168,267124736
shared-library,/usr/lib/libAudioToolboxUtility.dylib,0x1b09a4e00,0x1b09d21ec,267124736
shared-library,/usr/lib/libperfcheck.dylib,0x1b2655b70,0x1b26605e4,267124736
shared-library,/System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics,0x24ac10778,0x24ac36694,267124736
shared-library,/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog,0x1ec909f30,0x1ec91566c,267124736
shared-library,/usr/lib/libmis.dylib,0x1c910e7a8,0x1c91355c0,267124736
shared-library,/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib,0x1b1fb4f90,0x1b1ff0bac,267124736
shared-library,/System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore,0x1b0af5ee0,0x1b0af7c68,267124736
shared-library,/usr/lib/libspindump.dylib,0x1b007ead8,0x1b0082ec8,267124736
shared-library,/System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation,0x2022ecf60,0x202385c70,267124736
shared-library,/System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime,0x1b8218f10,0x1b821f72c,267124736
shared-library,/System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices,0x1b7cdb1a8,0x1b7d2c8f8,267124736
shared-library,/System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit,0x1afd4f098,0x1afd79e0c,267124736
shared-library,/System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices,0x1ad73be58,0x1ad743f20,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1ad3e9b00,0x1ad4d3ed4,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1ae753938,0x1af99e7f4,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1ad8afc98,0x1ad8c1590,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1ae64e8c8,0x1ae673f78,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1ae74e570,0x1ae751390,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1ac93cb00,0x1ad35f30c,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x1a13bab60,0x1a14ada24,267124736
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x26254c588,0x262ae6c74,267124736
shared-library,/System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler,0x1b0a88948,0x1b0a8be08,267124736
shared-library,/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment,0x1b0a68ae0,0x1b0a83708,267124736
shared-library,/System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay,0x1b0a90798,0x1b0a942b0,267124736
shared-library,/System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay,0x1ecd10f08,0x1ecd1887c,267124736
shared-library,/System/Library/PrivateFrameworks/HID.framework/Versions/A/HID,0x1c1d08e48,0x1c1d10430,267124736
shared-library,/System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport,0x27e7257c8,0x27e725ea4,267124736
shared-library,/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA,0x1afe06a88,0x1afe4856c,267124736
shared-library,/System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit,0x1b6f279b0,0x1b6f5459c,267124736
shared-library,/System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording,0x1b6e731c8,0x1b6efe708,267124736
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x1a12ae060,0x1a138c38c,267124736
shared-library,/usr/lib/libgermantok.dylib,0x1ad8ac730,0x1ad8ae17c,267124736
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1ac935bd8,0x1ac939d90,267124736
shared-library,/System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth,0x1b26288a8,0x1b2633e98,267124736
shared-library,/System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport,0x1a9bf3a20,0x1a9bf5484,267124736
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x24a81ffe8,0x24a830d6c,267124736
shared-library,/usr/lib/libTLE.dylib,0x287993c60,0x287999f20,267124736
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1fd718a18,0x1fd719da8,267124736
shared-library,/usr/lib/libmecab.dylib,0x1ad84c918,0x1ad89e768,267124736
shared-library,/usr/lib/libCRFSuite.dylib,0x1a154a8f0,0x1a15795f0,267124736
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1ac8192e0,0x1ac90e894,267124736
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1ae6066e8,0x1ae60b518,267124736
shared-library,/usr/lib/libCheckFix.dylib,0x1ad8165a8,0x1ad81f03c,267124736
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1a8e37270,0x1a8e8756c,267124736
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x25dd812d0,0x25de308a4,267124736
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1a40370a8,0x1a40680f4,267124736
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1a9a5a840,0x1a9a5c7bc,267124736
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1db5cacf8,0x1db5cd118,267124736
shared-library,/usr/lib/libxslt.1.dylib,0x1afab2848,0x1afad5198,267124736
shared-library,/System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages,0x1b9af1280,0x1b9b7edd0,267124736
shared-library,/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS,0x1c5ff9dd8,0x1c6005494,267124736
shared-library,/usr/lib/libcurl.4.dylib,0x1b9caeaf8,0x1b9d1a9a4,267124736
shared-library,/usr/lib/libcrypto.46.dylib,0x287bc78e0,0x287c98df4,267124736
shared-library,/usr/lib/libssl.48.dylib,0x2886f1790,0x288721db0,267124736
shared-library,/System/Library/Frameworks/LDAP.framework/Versions/A/LDAP,0x1b9986af0,0x1b99b78d0,267124736
shared-library,/System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent,0x1b99c2638,0x1b99c33f4,267124736
shared-library,/usr/lib/libsasl2.2.dylib,0x1b22e67d0,0x1b22f5a8c,267124736
shared-library-end
profiler,begin,1000
tick,0x1902f1bb0,1625,0,0x0,6
new,CodeRange,0x109800000,0
new,MemoryChunk,0x18e34c4c0000,262144
new,MemoryChunk,0xd52a3f80000,262144
new,MemoryChunk,0x10abf3400000,262144
new,MemoryChunk,0x14d17f1c0000,262144
new,MemoryChunk,0x373afcb40000,262144
new,MemoryChunk,0x1aa6e3ac0000,262144
heap-capacity,1030912
heap-available,4346312192
new,MemoryChunk,0xfa0de580000,262144
new,MemoryChunk,0x2502cc80000,262144
new,MemoryChunk,0x3fb548a40000,262144
new,MemoryChunk,0x27b178f40000,278528
tick,0x1032925d8,3125,0,0x0,6
new,MemoryChunk,0x1d0cc34c0000,262144
new,MemoryChunk,0x2eb34180000,262144
new,MemoryChunk,0x29b5d4000000,262144
new,MemoryChunk,0x1be6dd040000,262144
code-creation,Builtin,2,4291,0x103684000,788,DeoptimizationEntry_Eager
code-creation,Builtin,2,4291,0x103684320,788,DeoptimizationEntry_Lazy
code-creation,Builtin,2,4291,0x103684640,1972,RecordWriteSaveFP
code-creation,Builtin,2,4291,0x103684e00,1300,RecordWriteIgnoreFP
code-creation,Builtin,2,4291,0x103685320,268,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,4291,0x103685440,172,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,4291,0x103685500,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,4291,0x103685560,40,IndirectPointerBarrierSaveFP
code-creation,Builtin,2,4291,0x1036855a0,40,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,2,4291,0x1036855e0,336,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,4291,0x103685740,412,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,4291,0x1036858e0,452,CallFunction_ReceiverIsAny
code-creation,Builtin,2,4333,0x103685ac0,232,CallBoundFunction
code-creation,Builtin,2,4333,0x103685bc0,908,CallWrappedFunction
code-creation,Builtin,2,4333,0x103685f60,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,4333,0x103686040,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,4333,0x103686120,192,Call_ReceiverIsAny
code-creation,Builtin,2,4333,0x103686200,820,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,4333,0x103686540,820,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,4333,0x103686880,956,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,4333,0x103686c40,956,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,4333,0x103687000,956,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,4333,0x1036873c0,956,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,4375,0x103687780,792,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,4375,0x103687aa0,792,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,4375,0x103687dc0,792,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,4375,0x1036880e0,764,CallProxy
code-creation,Builtin,2,4375,0x1036883e0,172,CallVarargs
code-creation,Builtin,2,4375,0x1036884a0,1152,CallWithSpread
code-creation,Builtin,2,4375,0x103688940,1896,CallWithSpread_Baseline
code-creation,Builtin,2,4375,0x1036890c0,1960,CallWithSpread_WithFeedback
code-creation,Builtin,2,4375,0x103689880,1172,CallWithArrayLike
code-creation,Builtin,2,4375,0x103689d20,1948,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,4375,0x10368a4c0,196,CallForwardVarargs
code-creation,Builtin,2,4375,0x10368a5a0,196,CallFunctionForwardVarargs
code-creation,Builtin,2,4375,0x10368a680,396,CallFunctionTemplate_Generic
code-creation,Builtin,2,4375,0x10368a820,188,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,4375,0x10368a8e0,268,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,4416,0x10368aa00,356,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,4416,0x10368ab80,24,ConstructFunction
code-creation,Builtin,2,4416,0x10368aba0,236,ConstructBoundFunction
code-creation,Builtin,2,4416,0x10368aca0,44,ConstructedNonConstructable
code-creation,Builtin,2,4416,0x10368ace0,88,Construct
code-creation,Builtin,2,4416,0x10368ad40,172,ConstructVarargs
code-creation,Builtin,2,4416,0x10368ae00,1180,ConstructWithSpread
code-creation,Builtin,2,4416,0x10368b2a0,1912,ConstructWithSpread_Baseline
code-creation,Builtin,2,4416,0x10368ba20,1892,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,4416,0x10368c1a0,1300,ConstructWithArrayLike
code-creation,Builtin,2,4416,0x10368c6c0,2012,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,4416,0x10368cea0,248,ConstructForwardVarargs
code-creation,Builtin,2,4416,0x10368cfa0,120,ConstructForwardAllArgs
code-creation,Builtin,2,4458,0x10368d020,696,ConstructForwardAllArgs_Baseline
code-creation,Builtin,2,4458,0x10368d2e0,684,ConstructForwardAllArgs_WithFeedback
code-creation,Builtin,2,4458,0x10368d5a0,248,ConstructFunctionForwardVarargs
code-creation,Builtin,2,4458,0x10368d6a0,712,Construct_Baseline
code-creation,Builtin,2,4458,0x10368d980,716,Construct_WithFeedback
code-creation,Builtin,2,4458,0x10368dc60,540,JSConstructStubGeneric
code-creation,Builtin,2,4458,0x10368de80,448,JSBuiltinsConstructStub
code-creation,Builtin,2,4458,0x10368e060,840,FastNewObject
code-creation,Builtin,2,4458,0x10368e3c0,376,FastNewClosure
code-creation,Builtin,2,4458,0x10368e540,796,ConstructProxy
code-creation,Builtin,2,4458,0x10368e860,236,JSEntry
code-creation,Builtin,2,4458,0x10368e960,236,JSConstructEntry
code-creation,Builtin,2,4458,0x10368ea60,236,JSRunMicrotasksEntry
code-creation,Builtin,2,4458,0x10368eb60,184,JSEntryTrampoline
code-creation,Builtin,2,4458,0x10368ec20,184,JSConstructEntryTrampoline
code-creation,Builtin,2,4500,0x10368ece0,356,ResumeGeneratorTrampoline
code-creation,Builtin,2,4500,0x10368ee60,1400,StringFromCodePointAt
code-creation,Builtin,2,4500,0x10368f3e0,808,StringEqual
code-creation,Builtin,2,4500,0x10368f720,380,StringGreaterThan
code-creation,Builtin,2,4500,0x10368f8a0,380,StringGreaterThanOrEqual
code-creation,Builtin,2,4500,0x10368fa20,380,StringLessThan
code-creation,Builtin,2,4500,0x10368fba0,380,StringLessThanOrEqual
code-creation,Builtin,2,4500,0x10368fd20,380,StringCompare
code-creation,Builtin,2,4500,0x10368fea0,3772,StringSubstring
code-creation,Builtin,2,4500,0x103690d60,124,OrderedHashTableHealIndex
code-creation,Builtin,2,4500,0x103690de0,1088,InterpreterEntryTrampoline
code-creation,Builtin,2,4500,0x103691240,1124,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,4500,0x1036916c0,120,InterpreterForwardAllArgsThenConstruct
code-creation,Builtin,2,4541,0x103691740,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,4541,0x1036917c0,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,4541,0x103691860,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,4541,0x103691900,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,4541,0x1036919a0,840,InterpreterPushArgsThenFastConstructFunction
code-creation,Builtin,2,4541,0x103691d00,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,4541,0x103691da0,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,4541,0x103691e40,88,InterpreterEnterAtBytecode
code-creation,Builtin,2,4541,0x103691ea0,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,4541,0x103691f80,144,InterpreterOnStackReplacement
code-creation,Builtin,2,4541,0x103692020,496,BaselineOutOfLinePrologue
code-creation,Builtin,2,4541,0x103692220,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,4541,0x103692240,140,BaselineOnStackReplacement
code-creation,Builtin,2,4583,0x1036922e0,100,BaselineLeaveFrame
code-creation,Builtin,2,4583,0x103692360,224,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,4583,0x103692460,228,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,4583,0x103692560,204,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,4583,0x103692640,4,MaglevOnStackReplacement
code-creation,Builtin,2,4583,0x103692660,4,MaglevFunctionEntryStackCheck_WithoutNewTarget
code-creation,Builtin,2,4583,0x103692680,4,MaglevFunctionEntryStackCheck_WithNewTarget
code-creation,Builtin,2,4583,0x1036926a0,4,MaglevOptimizeCodeOrTailCallOptimizedCodeSlot
code-creation,Builtin,2,4583,0x1036926c0,1192,CompileLazy
code-creation,Builtin,2,4583,0x103692b80,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,4583,0x103692be0,276,InstantiateAsmJs
code-creation,Builtin,2,4583,0x103692d00,44,NotifyDeoptimized
code-creation,Builtin,2,4583,0x103692d40,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,4583,0x103692da0,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,4625,0x103692e00,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,4625,0x103692e60,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,4625,0x103692ee0,364,CallApiCallbackGeneric
code-creation,Builtin,2,4625,0x103693060,304,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,2,4625,0x1036931a0,336,CallApiCallbackOptimized
code-creation,Builtin,2,4625,0x103693300,304,CallApiGetter
code-creation,Builtin,2,4625,0x103693440,40,HandleApiCallOrConstruct
code-creation,Builtin,2,4625,0x103693480,8,HandleApiConstruct
code-creation,Builtin,2,4625,0x1036934a0,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,2,4625,0x1036934c0,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,2,4666,0x1036934e0,52,AllocateInYoungGeneration
code-creation,Builtin,2,4666,0x103693520,52,AllocateInOldGeneration
code-creation,Builtin,2,4666,0x103693560,52,WasmAllocateInYoungGeneration
code-creation,Builtin,2,4666,0x1036935a0,52,WasmAllocateInOldGeneration
code-creation,Builtin,2,4666,0x1036935e0,140,NewHeapNumber
code-creation,Builtin,2,4666,0x103693680,644,CopyFastSmiOrObjectElements
code-creation,Builtin,2,4666,0x103693920,548,GrowFastDoubleElements
code-creation,Builtin,2,4666,0x103693b60,480,GrowFastSmiOrObjectElements
code-creation,Builtin,2,4666,0x103693d60,448,DebugBreakTrampoline
code-creation,Builtin,2,4666,0x103693f40,320,RestartFrameTrampoline
code-creation,Builtin,2,4708,0x1036940a0,220,ToNumber
code-creation,Builtin,2,4708,0x103694180,124,ToBigInt
code-creation,Builtin,2,4708,0x103694200,324,ToNumber_Baseline
code-creation,Builtin,2,4708,0x103694360,388,ToNumeric_Baseline
code-creation,Builtin,2,4708,0x103694500,140,PlainPrimitiveToNumber
code-creation,Builtin,2,4708,0x1036945a0,260,ToNumberConvertBigInt
code-creation,Builtin,2,4708,0x1036946c0,100,ToBigIntConvertNumber
code-creation,Builtin,2,4708,0x103694740,208,Typeof
code-creation,Builtin,2,4708,0x103694820,140,BigIntToI64
